CCS PCM C Compiler, Version 5.008, 5967               23-nov-18 20:36

               Filename:   D:\GIT\GitHub\Embarcados\PIC\main.lst

               ROM used:   671 words (33%)
                           Largest free fragment is 1377
               RAM used:   7 (3%) at main() level
                           18 (8%) worst case
               Stack used: 4 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   202
0003:  NOP
.................... #include <main.h> 
.................... #include <16F628A.h> 
.................... //////// Standard Header file for the PIC16F628A device //////////////// 
.................... #device PIC16F628A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  0C
0011:  RETLW  52
0012:  RETLW  65
0013:  RETLW  61
0014:  RETLW  64
0015:  RETLW  79
0016:  RETLW  2E
0017:  RETLW  2E
0018:  RETLW  2E
0019:  RETLW  0A
001A:  RETLW  00
001B:  BCF    0A.0
001C:  BCF    0A.1
001D:  BCF    0A.2
001E:  ADDWF  02,F
001F:  RETLW  0C
0020:  RETLW  4C
0021:  RETLW  69
0022:  RETLW  67
0023:  RETLW  61
0024:  RETLW  72
0025:  RETLW  20
0026:  RETLW  71
0027:  RETLW  75
0028:  RETLW  61
0029:  RETLW  72
002A:  RETLW  74
002B:  RETLW  6F
002C:  RETLW  20
002D:  RETLW  0A
002E:  RETLW  00
002F:  BCF    0A.0
0030:  BCF    0A.1
0031:  BCF    0A.2
0032:  ADDWF  02,F
0033:  RETLW  0C
0034:  RETLW  44
0035:  RETLW  65
0036:  RETLW  73
0037:  RETLW  6C
0038:  RETLW  69
0039:  RETLW  67
003A:  RETLW  61
003B:  RETLW  72
003C:  RETLW  20
003D:  RETLW  71
003E:  RETLW  75
003F:  RETLW  61
0040:  RETLW  72
0041:  RETLW  74
0042:  RETLW  6F
0043:  RETLW  20
0044:  RETLW  0A
0045:  RETLW  00
0046:  BCF    0A.0
0047:  BCF    0A.1
0048:  BCF    0A.2
0049:  ADDWF  02,F
004A:  RETLW  0C
004B:  RETLW  4C
004C:  RETLW  69
004D:  RETLW  67
004E:  RETLW  61
004F:  RETLW  72
0050:  RETLW  20
0051:  RETLW  73
0052:  RETLW  61
0053:  RETLW  6C
0054:  RETLW  61
0055:  RETLW  20
0056:  RETLW  0A
0057:  RETLW  00
0058:  BCF    0A.0
0059:  BCF    0A.1
005A:  BCF    0A.2
005B:  ADDWF  02,F
005C:  RETLW  0C
005D:  RETLW  44
005E:  RETLW  65
005F:  RETLW  73
0060:  RETLW  6C
0061:  RETLW  69
0062:  RETLW  67
0063:  RETLW  61
0064:  RETLW  72
0065:  RETLW  20
0066:  RETLW  73
0067:  RETLW  61
0068:  RETLW  6C
0069:  RETLW  61
006A:  RETLW  20
006B:  RETLW  0A
006C:  RETLW  00
006D:  BCF    0A.0
006E:  BCF    0A.1
006F:  BCF    0A.2
0070:  ADDWF  02,F
0071:  RETLW  0C
0072:  RETLW  4C
0073:  RETLW  69
0074:  RETLW  67
0075:  RETLW  61
